FontName                   (Acy-Bold)
FullName                   (Acy Bold)
FamilyName                 (Acy)
Weight                     (Bold)
Copyright                  (Copyright (c) 2019-2022, lxfly2000 (lxfly2000@outlook.com))
Version                    (1.001)
Registry                   (Adobe)
Ordering                   (GB1)
Supplement                 4
FSType                     0
isFixedPitch               false
UnderlinePosition          -100
Serif                      false
IsBoldStyle                true
IsItalicStyle              false
PreferOS/2TypoMetrics      true
IsOS/2WidthWeigthSlopeOnly false
IsOS/2OBLIQUE              false
UseOldNameID4              false
LicenseCode                lxfly2000
